file,type,version,sha256
README.md,md,3.1,e540501e50981ea081339b4e9d880b196cfb23ceb55e40f1223d40555c8efbba
VI_CONNECT_Brand_Guidelines_v3_1.docx,docx,3.1,9960f1bba91069b4e0f6ad03be0b723bd3944e87b58f4cf25a104ac752950f9c
VI_CONNECT_Brand_Guidelines_v3_1.pdf,pdf,3.1,bda93dbe630fc5381478ec1d59fb4941a7dcd08463c19ae2781d33866aa5c39e
applications/linkedin-cover.png,png,3.1,e64516c7d59c5d3cfd8d9104a6af665c2d6d189327f7407315dfc1b74faaae49
applications/linkedin-cover.svg,svg,3.1,c172e53976a73330e2c1898dc77807fbcf6dc47e1714767cb368d83a9fc0419e
applications/logo-concept-infographic.png,png,3.1,fe9d699d44673378748a76f7e026ba532dc99bbc6437c22629bda7480e542fc3
applications/logo-concept-infographic.svg,svg,3.1,5f296275d0720b08271ade17fb0a05392f650901ea5e6bb8157b8b313804f1a1
applications/profile-avatar.png,png,3.1,ee89457de89116ff7314f0075c66a77babbfd99706bf769de52ca5d03230f7b3
applications/profile-avatar.svg,svg,3.1,ef8734a5e3fb1ef8585263e33a0a774b13a1f4acfa48afa3c96287e205154505
brand-tokens.json,json,3.1,2230209641f9b8d370edf297c40efb8b38be6e9242cba695e29fdce498aa73be
logos/vi-connect-logo-primary.png,png,3.1,ad252adb52845d9427e9cffc9b609ee66371c32b86713b33b01bdd20c1983a90
logos/vi-connect-logo-primary.svg,svg,3.1,542c355444cd513ebe896eb96087bf69263dcd7cf4823c66633af8bd4013aad8
logos/vi-connect-logo-reverse.png,png,3.1,d164cb770829b4ed49c91d9f1aa6433a66b6592446140bcfbf1179553cd567b0
logos/vi-connect-logo-reverse.svg,svg,3.1,3ffc6bc665b9289efdd572356892d19112e46aac53700e5e0e685ce01e96d1af
logos/vi-connect-symbol-primary.png,png,3.1,6579766d0742956baaffc43b99b5e59b3f3083c94dfc2102707cdde87ed051be
logos/vi-connect-symbol-primary.svg,svg,3.1,cc3405ebb1d0ed6d340fdb2a17a2266716ec5db56ce12dc19e01583009059e6d
logos/vi-connect-symbol-reverse.png,png,3.1,e990939331aa9ca122c20d3b9ebf93418478e6123617b83648ef2ab6200405bc
logos/vi-connect-symbol-reverse.svg,svg,3.1,dfd46eb16ca7aff0104cda5c0e1cb16bcc9664d1650c818349e616497ee8dbb0
